import os, sys							import os, sys
import multiprocessing						import multiprocessing
import subprocess						import subprocess
import shlex							import shlex
from multiprocessing.pool import ThreadPool			from multiprocessing.pool import ThreadPool

import numpy as np						import numpy as np
from scipy.optimize import fmin					from scipy.optimize import fmin
from mpl_toolkits.axes_grid1.inset_locator import inset_axes	from mpl_toolkits.axes_grid1.inset_locator import inset_axes

from bridge import *						from bridge import *
from rrgm_functions import *					from rrgm_functions import *
from three_particle_functions import *				from three_particle_functions import *
from triton_width_gen import *					from triton_width_gen import *
from readLITsource_3body import *				from readLITsource_3body import *
from BasisVisualization import visbas				from BasisVisualization import visbas
from plot_spectrum import plotHspec				from plot_spectrum import plotHspec

RHSofBV = {}							RHSofBV = {}
RHSofmJ = {}							RHSofmJ = {}

if os.path.isdir(litpath3He) == False:				if os.path.isdir(litpath3He) == False:
    os.mkdir(litpath3He)					    os.mkdir(litpath3He)
os.chdir(litpath3He)						os.chdir(litpath3He)

if os.path.isfile(litpath3He + 'kRange.dat') == True:	      <
    os.system('rm ' + litpath3He + 'kRange.dat')	      <
							      <
with open(litpath3He + 'kRange.dat', 'wb') as f:		with open(litpath3He + 'kRange.dat', 'wb') as f:
    np.savetxt(f, [anz_phot_e, phot_e_0, phot_e_d], fmt='%f')	    np.savetxt(f, [anz_phot_e, phot_e_0, phot_e_d], fmt='%f')
f.close()							f.close()

siffux = '_ref'						      |	he_iw, he_rw, he_frgs = retrieve_he3_widths(helionpath + 'INQ
he_iw, he_rw, he_frgs = retrieve_he3_widths(helionpath + 'INQ <

if 'construe_fresh_helion' in cal:				if 'construe_fresh_helion' in cal:

							      >	    siffux = '_ref'
    os.chdir(helionpath)					    os.chdir(helionpath)
    print('(working dir) %s' % helionpath)			    print('(working dir) %s' % helionpath)

    os.system('cp INLUCN%s INLUCN' % siffux)			    os.system('cp INLUCN%s INLUCN' % siffux)
    os.system(BINBDGpath + 'LUDW_CN.exe')			    os.system(BINBDGpath + 'LUDW_CN.exe')
    os.system('cp INLU%s INLU' % siffux)			    os.system('cp INLU%s INLU' % siffux)
    os.system(BINBDGpath + 'DRLUD.exe')				    os.system(BINBDGpath + 'DRLUD.exe')
    os.system('cp INOB%s INOB' % siffux)			    os.system('cp INOB%s INOB' % siffux)
    os.system(BINBDGpath + 'KOBER.exe')				    os.system(BINBDGpath + 'KOBER.exe')
    os.system('cp DRINOB%s INOB' % siffux)		      <
    os.system(BINBDGpath + 'DROBER.exe')			    os.system(BINBDGpath + 'DROBER.exe')
    os.system('cp INQUA_N%s INQUA_N' % siffux)			    os.system('cp INQUA_N%s INQUA_N' % siffux)
    repl_line('INQUA_N', 1, potnn + '\n')			    repl_line('INQUA_N', 1, potnn + '\n')
    os.system(BINBDGpath + 'QUAFL_N.exe')			    os.system(BINBDGpath + 'QUAFL_N.exe')
    repl_line('INQUA_N', 1, potnnn + '\n')			    repl_line('INQUA_N', 1, potnnn + '\n')
    os.system(BINBDGpath + 'DRQUA_AK_N.exe')			    os.system(BINBDGpath + 'DRQUA_AK_N.exe')
    os.system('cp INEN%s INEN' % siffux)			    os.system('cp INEN%s INEN' % siffux)
    os.system(BINBDGpath + 'DR2END_AK.exe')			    os.system(BINBDGpath + 'DR2END_AK.exe')

    EBDG = get_h_ev()[0]					    EBDG = get_h_ev()[0]
    np.savetxt('E0.dat', np.array([EBDG]), fmt='%12.4f')	    np.savetxt('E0.dat', np.array([EBDG]), fmt='%12.4f')

    os.system('cp OUTPUT end_out_b && cp INEN inen_b')		    os.system('cp OUTPUT end_out_b && cp INEN inen_b')
    os.system('cat E0.dat')					    os.system('cat E0.dat')

    rrgm_functions.parse_ev_coeffs(infil='end_out_b')		    rrgm_functions.parse_ev_coeffs(infil='end_out_b')

    subprocess.call('rm *QUAOUT*', shell=True)		      <
							      <
    print('helion ground state calculated!')			    print('helion ground state calculated!')

if 'rhs' in cal:						if 'rhs' in cal:

    os.chdir(litpath3He)					    os.chdir(litpath3He)

    for streukanal in streukas:					    for streukanal in streukas:

        Jstreu = float(streukanal.split('^')[0])		        Jstreu = float(streukanal.split('^')[0])
        Jstreustring = '%s' % str(Jstreu)[:3]			        Jstreustring = '%s' % str(Jstreu)[:3]

        mLmJl, mLrange, mJlrange = non_zero_couplings(multipo	        mLmJl, mLrange, mJlrange = non_zero_couplings(multipo
                                                      Jstreu)	                                                      Jstreu)

        # ECCE							        # ECCE
        parse_ev_coeffs(				      <
            mult=0, infil=helionpath + 'OUTPUT', outf=helionp <
        BUECO = [cof.strip() for cof in open(helionpath + 'CO	        BUECO = [cof.strip() for cof in open(helionpath + 'CO
							      <
        EBDG = get_h_ev(ifi=helionpath + 'end_out_b')[0]	        EBDG = get_h_ev(ifi=helionpath + 'end_out_b')[0]

        print('(iv)    LS-scheme: B(2,%s) = %4.4f MeV [' % (b	        print('(iv)    LS-scheme: B(2,%s) = %4.4f MeV [' % (b
                                                            E	                                                            E
              get_h_ev(n=4, ifi=helionpath + 'end_out_b'), ']	              get_h_ev(n=4, ifi=helionpath + 'end_out_b'), ']
